id,gold_category,gold_known_class,gold_open_set,pred_category,pred_known_class,pred_open_set,result_type,confidence,category_correct,known_class_correct,open_set_correct,exact_correct,dataset
known_san_antonio_anchor_002,两栖舰,圣安东尼奥级两栖船坞运输舰,False,两栖舰,黄蜂级两栖攻击舰,False,known_class,0.9156,True,False,True,False,anchor_80
known_san_antonio_anchor_005,两栖舰,圣安东尼奥级两栖船坞运输舰,False,登陆舰,惠德比岛级船坞登陆舰,False,known_class,1.0,False,False,True,False,anchor_80
known_whidbey_island_anchor_005,登陆舰,惠德比岛级船坞登陆舰,False,登陆舰,,True,category_unknown,1.0,True,False,False,False,anchor_80
known_whidbey_island_anchor_006,登陆舰,惠德比岛级船坞登陆舰,False,登陆舰,,True,category_unknown,0.5887,True,False,False,False,anchor_80
unknown_destroyer_anchor_dev_001,驱逐舰,,True,驱逐舰,阿利·伯克级驱逐舰,False,known_class,1.0,True,False,False,False,anchor_80
unknown_destroyer_anchor_dev_004,驱逐舰,,True,驱逐舰,阿利·伯克级驱逐舰,False,known_class,0.8256,True,False,False,False,anchor_80
unknown_destroyer_anchor_dev_007,驱逐舰,,True,护卫舰,,True,category_unknown,0.55,False,True,True,False,anchor_80
unknown_destroyer_anchor_dev_008,驱逐舰,,True,驱逐舰,阿利·伯克级驱逐舰,False,known_class,1.0,True,False,False,False,anchor_80
unknown_frigate_b_anchor_dev_005,护卫舰,,True,驱逐舰,,True,category_unknown,0.8632,False,True,True,False,anchor_80
unknown_frigate_b_anchor_dev_008,护卫舰,,True,驱逐舰,,True,category_unknown,0.8311,False,True,True,False,anchor_80
